"","ds","dep_var","trend","season","holiday","competitor_sales_B","events","tv_S","ooh_S","print_S","facebook_S","search_S","newsletter","intercept","depVarHat","solID"
"128",2018-06-11,923853.333333333,0,-330219.568189095,0,392566.03608812,0,1506.1456090865,2502.30738815916,10380.1599995042,0.0176549187292118,71599.5915487555,37488.0884126813,786718.775275474,972541.553787605,"1_444_1"
"129",2018-06-18,982420,0,-294097.114868736,0,443945.344180883,0,77.7216015044832,25399.2763826521,560.597847142314,4.9322852271943e-05,86774.4219686546,71688.075451194,786718.775275474,1121067.09788809,"1_444_1"
"130",2018-06-25,1056811.66666667,0,-261237.866853712,0,458338.956483053,0,3.99558238655438,10687.1794392121,27231.3118900571,36212.5572170217,83796.1764036619,60433.1776938059,786718.775275474,1202184.26313096,"1_444_1"
"131",2018-07-02,932326.666666667,0,-246979.403510574,0,386339.877774319,0,7841.6383570407,82105.8597350048,1804.27083552385,133.233435383183,61796.9738155442,50944.9685372365,786718.775275474,1130706.19425495,"1_444_1"
"132",2018-07-09,1126221.66666667,0,-230781.056518643,0,483754.55726129,0,411.542715937167,43962.2764397526,31584.6074347035,104435.311821246,81973.1102163733,50314.9767250915,786718.775275474,1352374.10137123,"1_444_1"
"133",2018-07-16,1140006.66666667,0,-187344.163700195,0,488385.914650567,0,3059.2617408747,55946.1267946225,2222.97404724251,953.759508876079,83117.2262834854,31876.8500935758,786718.775275474,1264936.72469452,"1_444_1"
"134",2018-07-23,1479303.33333333,0,-124402.051545089,0,626618.546350876,0,5873.43102568991,26610.1018410607,10471.6633534024,2.68153190045507,112459.828171454,67913.7445331616,786718.775275474,1512266.72053793,"1_444_1"
"135",2018-07-30,1647193.33333333,0,-77695.060655191,0,747482.771599346,0,306.625660651156,11248.0900024312,566.108005508784,0.0074915747543869,127256.342223093,35420.9045493134,786718.775275474,1631304.5641522,"1_444_1"
"136",2018-08-06,2009478.33333333,0,-67582.9732548051,0,822406.989733066,0,7467.01369180431,63790.3020925455,16281.4498852268,2.09293407465216e-05,142494.323029989,158363.873507617,786718.775275474,1929939.75398185,"1_444_1"
"137",2018-08-13,1523443.33333333,0,-71176.384214357,0,685004.612237514,0,391.487561448242,31392.3361498826,940.183722604444,49415.0481982162,5528.65859622285,89977.9442346906,786718.775275474,1578192.6617617,"1_444_1"
"138",2018-08-20,1420118.33333333,0,-46348.5601129356,0,572541.422243933,0,207868.428300242,69390.0371705127,46.0105517223519,205.562325392314,118.783240637499,71699.8012866497,786718.775275474,1662240.26028163,"1_444_1"
"139",2018-08-27,1673551.66666667,0,19625.9182734286,0,753888.503164053,0,23595.1124817005,35014.1023077291,2.23181529477408,51372.730314613,129456.961845492,140825.303818055,786718.775275474,1940499.63929584,"1_444_1"
"140",2018-09-03,2061091.66666667,0,94957.9065747853,0,870302.168637226,0,16399.7976773353,57736.7576818546,305.001660744191,217.928200244261,154537.380873225,192466.206218657,786718.775275474,2173641.92279955,"1_444_1"
"141",2018-09-10,2144110,0,139539.271640621,0,971008.072108416,0,880.954479058166,27673.3381850546,240.538597823052,0.609712813508938,165278.072997247,162029.326534066,786718.775275474,2253368.95953057,"1_444_1"
"142",2018-09-17,2058653.33333333,0,148504.342400723,0,889880.414397942,0,45.3848869733798,47268.5112714604,24561.6833907665,29789.1895902045,153301.50634364,201587.992094689,786718.775275474,2281657.79965187,"1_444_1"
"143",2018-09-24,2208345,0,152141.609014072,0,990843.434114748,0,17.5245173202339,42881.7113155051,1570.93560569912,103.766610447342,169254.059356284,53929.9041972358,786718.775275474,2197461.72000679,"1_444_1"
"144",2018-10-01,2603008.33333333,0,176133.793419512,25648.7367703879,1072677.27723844,0,341623.630888482,39831.68213584,3688.10937514328,1401.5834875515,184453.506839749,105602.624798907,786718.775275474,2737779.72022949,"1_444_1"
"145",2018-10-08,2313193.33333333,0,213633.772446996,0,1035358.01053026,0,174343.237588673,17726.0205024752,3941.52327328049,10169.3984398672,177988.554731896,83471.0404531653,786718.775275474,2503350.33324209,"1_444_1"
"146",2018-10-15,2813106.66666667,0,242160.602427504,0,1137857.60590539,0,210768.695394047,53658.9581660326,1213.2637832049,17349.2562033954,188727.968461818,145697.872814949,786718.775275474,2784152.99843181,"1_444_1"
"147",2018-10-22,2665110,0,259184.237838098,0,1210594.29534625,0,24334.616305858,25275.4457999294,59.5361418724031,54.7860520056616,195554.551005015,157280.225529046,786718.775275474,2659056.46929355,"1_444_1"
"148",2018-10-29,2947875,0,286696.581337246,0,1209100.43635519,0,64260.6627224466,10630.1043695799,2010.45570333778,102809.033590214,198483.505412702,145113.088585068,786718.775275474,2805822.64335126,"1_444_1"
"149",2018-11-05,2768941.66666667,0,336938.847202184,0,1221965.63541954,0,3975.36230066285,77509.0196300186,1525.66874715565,906.865685384593,200610.456880668,102011.579008056,786718.775275474,2732162.21014914,"1_444_1"
"150",2018-11-12,2666240,0,384686.182270385,0,1082694.87987251,0,200216.440805409,40603.9741327298,75.1000845116123,110797.436239346,11827.9835870681,74551.7610421593,786718.775275474,2692172.5333096,"1_444_1"
"151",2018-11-19,2559550,0,386843.784186652,0,1151950.97717366,0,21758.6171099013,50046.4325761209,3.64389413823536,1174.15767175939,259.44917549921,68186.4219800075,786718.775275474,2466942.25904321,"1_444_1"
"152",2018-11-26,2653766.66666667,0,331360.071512311,0,1025307.89425455,0,198965.854846489,23219.179598152,41713.0639243058,92784.8311201969,204475.638581111,11365.168206535,786718.775275474,2715910.47731913,"1_444_1"
"153",2018-12-03,2144703.33333333,0,257584.532031025,0,965515.987477865,0,21473.2429144665,50138.2732403873,3433.02267170432,676.202255280051,200691.271187989,98015.1175342312,786718.775275474,2384246.42458842,"1_444_1"
"154",2018-12-10,2451681.66666667,0,220332.790315874,0,1086873.08688393,0,1169.81484731852,23270.6890232802,14420.292236699,1.89764601227354,212274.146277898,183316.777394115,786718.775275474,2528378.26990061,"1_444_1"
"155",2018-12-17,2469486.66666667,0,235254.65382697,0,1117669.21921262,0,60.3123217649786,26982.2122189712,814.916380081555,0.00530155277673293,211873.880675526,141253.107297126,786718.775275474,2520627.08251008,"1_444_1"
"156",2018-12-24,3208150,0,265387.557052583,364593.596849473,1105409.94382974,0,342154.415094217,11421.5054972481,17294.6777978539,112914.482401242,221005.307800015,206340.343995165,786718.775275474,3433240.60559301,"1_444_1"
"157",2018-12-31,2746851.66666667,0,261898.434540377,162580.81150814,995004.908164154,0,310052.171998021,4564.82465181708,1010.70755403218,1264.05815668232,206002.63921008,179585.270875384,786718.775275474,2908682.60193416,"1_444_1"
